today,compound_code,start,end,a7,a7b,a7c,a7_check,treatment,a7d,code,code2,replacement,why_replace,replace_approved,move,move_when,a7_previous,a7_currently,street_check,compound_code2,code_erased,code_found,compound_code_prev,age,sex,titling_respondent,titling_respondent_short,monitoring_redo,identity_post_tax,avail,not_avail,replacement_possible,x4,x5,x6,person_check2,chef_status,chef_code,deadchef,consent1_short,consent1_med,consent1_long,consent1_titling_short,lang,hh_head_newresp,relation_newresp,sex_newresp,age_newresp,edu_newresp,edu2_newresp,job1_newresp,job1_newresp_other,kga_born_newresp,kga_move_newresp,kga_mig1_newresp,kga_mig2_newresp,ave_born_newresp,ave_move_newresp,kga_mig3_newresp,kga_mig4_newresp,elect1,elect3,elect4,elect5,elect6,elect8,hh_size,hh_babies,hh_fam_lodgers,hh_migrant,hh_moved,renters,rand_status,title_status_c,title_status_t,secur,secur1,secur3,access_survey_e,parquet_family,stay_compound,sell_compound,benefit_formalize1_survey_e,benefit_formalize2_survey_e,benefit_formalize3_survey_e,benefit_formalize4_survey_e,jealous,jealous_fam,witchcraft_victim,reason_success,reason_success_other,number,inc_mo,transport,cash_rich,cash_poor,liquidity_bind,liquidity_bind_date,cash_fee,cash_fee_month,cash_fee_month2,subj_wellbeing,fam_ask,fam_give,church,borrow_fam,borrow_friend,borrow_bank,borrow_blackmkt,wed_fun,ristourne,new_title,new_title2,which_title_other,title_here,new_titleother,which_titleother_other,formal3,formal4,formal5,formal6,bus1,bus2,mutuality,security,solar,solar_wtp,tribe_endline,tribe_o_endline,subtribe_endline,subtribe_o_endline,close_ave,close_ave_rich,close_ave_poor,close_tribe,close_nottribe,comfort1,comfort2,comfort3,comfort4,social1,social1_tribe,social2,social2_tribe,social3_all,i1social3_rich,i1social3_med,i1social3_poor,i1social3_tribe,i1social3_otribe,i1social3_pay,salongo,salongo_hours,salongo_cash,salongo_kind,rand_sal,salongo_who_sex,salongo_who_poor,salongo_who_migrant,salongo_who_age,rand1,rand2,salongo_fair,salongo_imp,salongo_oblig,salongo_oblig_tax,salongo_oblig_notax,salongo_punish_any,salongo_punish_severity,salongo_punish_type1,salongo_punish_type2,salongo_punish_type3,salongo_punish_type4,salongo_punish_type6,salongo_punish_type7,salongo_punish1,salongo_punish2,salongo_punish3,access_water_survey_e,access_power_survey_e,access_trash_survey_e,access_sewage_survey_e,access_transport_survey_e,access_roads_survey_e,access_lights_survey_e,access_health_survey_e,access_educ_survey_e,access_pension_survey_e,satisfaction_water_survey_e,satisfaction_power_survey_e,satisfaction_trash_survey_e,satisfaction_sewage_survey_e,satisfaction_transport_survey_e,satisfaction_roads_survey_e,satisfaction_lights_survey_e,satisfaction_health_survey_e,satisfaction_educ_surveye,satisfaction_pension_survey_e,responsible_water_survey_e,responsible_power_survey_e,responsible_trash_survey_e,responsible_sewage_survey_e,responsible_transport_survey_e,responsible_roads_survey_e,responsible_lights_survey_e,responsible_health_survey_e,responsible_educ_survey_e,responsible_pension_survey_e,paid_landtax_survey_e,tax12,visited,visits,flier,paid_self,taxed_dk,exempt_not,why_pay,why_pay_o,why_pay_o_other,pubgoods,sanctions,bribe,bribe_amt,whopay,whopay2,neighbor_know,num_500,num_1000,num_1500,num_2000,num_2500,num_3000,num_4000,num_5000,num_6000,num_6600,num_7000,num_8000,num_8800,num_9000,num_10000,num_11000,num_12000,num_13000,num_13200,num_9999,neighbor_know2,num_less,num_same,num_more,discount_know,discount_self,hh_head,sex_prop,age_prop,age_prop_guess,move_ave,province,country,territory,tribe,tribe_other,subtribe,subtribe_o,job,job_other,job_gov,crieur,col_type_fr,col_type_tsh,chef_type_other,visits_other1a,visits_other1b,visits_other2a,visits_other2b,know_col,know_how_other,vis12,paid_amt,paid_nb,receipt,no_receipt,receipt_type,receipt_type_other,receipt_later,receipt_show,receipt_noshow,code_same,code_diff,col_code,amount_match,amount_new,amount_match_no,amount_match_no_other,bribe2a,bribe2a_amt,bribe2b,bribe2b_amt,bribe3,bribe3_amt,tax_obs,fair_tax,fair_rates,fair_collectors,fair_newtax,tax_oblig,taxmorale_survey_e,tax_imp,pubgoods_fromtax,compliance_ave,compliance_kan,bribe_freq,bribe_amt1,taxnoncompliance3_survey_e,tax_punish_severity,tax_punish_type1,tax_punish_type2,tax_punish_type3,tax_punish_type4,tax_punish_type6,tax_punish_type7,tax_punish1,tax_punish2,tax_punish3,morale,punish,morale_cash,punish_cash,morale_shame,rand4,rand_tribe,target1,target2,target3,target5,target6,exempt_tribe,exempt_otribe,message1,message2,message3,message4,message5,message6,message7,message8,message9,hh_type_pay1,hh_type_pay3,fairshare_rich,fairshare_poor,fairshare_coethnic,fairshare_noncoethnic,deposit_col_2018,steal_col_2018,steal_gov_2018,gov_resp,corr14_end,resp_imp1,resp_imp2,tax42,info1_dgrkoc,info2_dgrkoc,info4_dgrkoc,info5_dgrkoc,paid_incometax_survey_e,paid_vehicletax_survey_e,paid_faketax_survey_e,pay_tot,o_pay2,pay_tot2,same_chef_baseline,chef0,chef2,chef3,same_groupement,same_tribe,same_terr,chef4,chef8,chef9,chef11,chef12,chef_eval,chef_imp,steal_chef_2018,chef_good1,chef_good2,info1_chef,info2_chef,info4_chef,info5_chef,chef_int1,new_chef_same,chef0_2,chef2_2,chef3_2,same_groupement_2,same_tribe_2,same_terr_2,chef4_2,chef8_2,chef9_2,chef11_2,chef12_2,chef_eval_2,chef_imp_2,steal_chef_2018_2,chef_good1_2,chef_good2_2,info1_chef_2,info2_chef_2,info4_chef_2,info5_chef_2,info6_chef_2,newstatus,newchef_done,same_new_chef,newchef_salongo,chef0_newchef,chef2_newchef,chef3_newchef,same_groupement_newchef,same_tribe_newchef,same_terr_newchef,chef4_newchef,chef8_newchef,chef9_newchef,chef11_newchef,chef12_newchef,chef_eval_newchef,chef_imp_newchef,chef_good1_newchef,chef_good2_newchef,i19spend_chef_2018_newchef,i19steal_chef_2018_newchef,info1_chef_newchef,info2_chef_newchef,info4_chef_newchef,info5_chef_newchef,new_chef_done,newchef2_salongo,chef0_newchef2,chef2_newchef2,chef3_newchef2,same_groupement_newchef2,same_tribe_newchef2,same_terr_newchef2,chef4_newchef2,chef8_newchef2,chef9_newchef2,chef11_newchef2,chef12_newchef2,chef_eval_newchef2,chef_imp_newchef2,chef_good1_newchef2,chef_good2_newchef2,steal_chef_2018_newchef,info1_chef_newchef2,info2_chef_newchef2,info4_chef_newchef2,info5_chef_newchef2,assistant_know,assistant0,assistant2,assistant3,choose_col,comfort1_2,comfort2_2,comfort3_2,comfort4_2,social1_2,social1_tribe_2,social2_2,social2_tribe_2,social3_all_2,social3_rich_2,social3_med_2,social3_poor_2,social3_tribe_2,social3_otribe_2,social3_pay_2,provide1,provide1_other,provide2,provide2_other,provide3,provide3_other,provide4,provide4_other,provide5,provide5_other,provide6,provide6_other,provide7,provide7_other,statecapacity1_survey_e,statecapacity2_survey_e,rand0,trust1,trust3,trust5_survey_e,trust1_survey_e,trust4_survey_e,trust2_survey_e,trust3_survey_e,trust6_survey_e,trust7_survey_2,conflict1,conflict2,conflict3,conflict4,conflict7,conflict5,conflict6,civpolparticpi1_survey_e,civpolparticpi4_survey_e,civpolparticpi5_survey_e,civpolparticip6_survey_e,pol6,pol10,know1,demand1,demand2,demand6,demand3,demand4,demand5,demand2_b,demand3_b,demand4_b,demand5_b,civ_info_yes,civ_info_all,civ_info_rich,civ_info_mid,civ_info_poor,civ_info_tribe,civ_info_notribe,civ_info_pay,civ_info_nopay,fence,walls,walls_other,roof,roof2,metainstanceid,key,social3_rich,social3_med,social3_poor,social3_tribe,social3_otribe,social3_pay,social3_nopay,required_incometax_survey_e,taxsource_incometax_survey_e,solicited_incometax_survey_e,paid_businessfee_survey_e,required_landtax_survey_e,taxsource_landtax_survey_e,solicited_landtax_survey_e,required_vehicletax_survey_e,required_faketax_survey_e,taxsource_faketax_survey_e,solicited_faketax_survey_e,paid_mktvendorfee_survey_e,percentage,social3_nopay_2,treated_twice,newchef2,taxsource_mktvendorfee_survey_e,solicited_mktvendorfee_survey_e,required_mktvendorfee_survey_e,required_businessfee_survey_e,taxsource_businessfee_survey_e,solicited_businessfee_survey_e,taxsource_vehicletax_survey_e,solicited_vehicletax_survey_e,date,type,short_label,value_label,keep,labelEnglish,labelFrançais,salongo_punish_who_1,salongo_punish_who_2,salongo_punish_who_3,salongo_punish_who_4,salongo_punish_who_5,salongo_punish_who_6,salongo_punish_who_7,tax_punish_who_1,tax_punish_who_2,tax_punish_who_3,tax_punish_who_4,tax_punish_who_5,tax_punish_who_6,tax_punish_who_7,chef_type_1,chef_type_2,chef_type_3,chef_type_4,chef_type_5,chef_type_6,heard_collectors_1,heard_collectors_2,heard_collectors_3,heard_collectors_4,paid_who_1,paid_who_2,paid_who_3,paid_who_4,salongo_fam_1,salongo_fam_2,salongo_fam_3,salongo_fam_4,salongo_fam_5,salongo_fam_6,salongo_fam_7,salongo_fam_8,salongo_fam_9,salongo_fam_10,salongo_fam_11,salongo_fam_12,salongo_fam_13,salongo_fam_14,salongo_fam_15,salongo_fam_16,salongo_fam_17,salongo_fam_18,salongo_fam_19,salongo_fam_20,know_how_1,know_how_2,know_how_3,know_how_4,know_how_5,know_how_6,cash_fee_month2_1,cash_fee_month2_2,cash_fee_month2_3,cash_fee_month2_4,cash_fee_month2_5,cash_fee_month2_6,cash_fee_month2_7,cash_fee_month2_8,cash_fee_month2_9,cash_fee_month2_10,cash_fee_month2_11,cash_fee_month2_12,cash_fee_month2_13,cash_fee_month2_14,cash_fee_month2_15,cash_fee_month2_16,cash_fee_month2_17,cash_fee_month2_18,cash_fee_month2_19,cash_fee_month2_20,cash_fee_month2_21,cash_fee_month2_22,cash_fee_month2_23,cash_fee_month2_24,cash_fee_month2_25,cash_fee_month2_26,cash_fee_month2_27,cash_fee_month2_28,cash_fee_month2_29,cash_fee_month2_30,cash_fee_month2_31,cash_poor_1,cash_poor_2,cash_poor_3,cash_poor_4,cash_poor_5,cash_poor_6,cash_poor_7,cash_poor_8,cash_poor_9,cash_poor_10,cash_poor_11,cash_poor_12,cash_poor_13,cash_poor_14,cash_poor_15,cash_poor_16,cash_poor_17,cash_poor_18,cash_poor_19,cash_poor_20,cash_poor_21,cash_poor_22,cash_poor_23,cash_poor_24,cash_poor_25,cash_poor_26,cash_poor_27,cash_poor_28,cash_poor_29,cash_poor_30,cash_poor_31,cash_rich_1,cash_rich_2,cash_rich_3,cash_rich_4,cash_rich_5,cash_rich_6,cash_rich_7,cash_rich_8,cash_rich_9,cash_rich_10,cash_rich_11,cash_rich_12,cash_rich_13,cash_rich_14,cash_rich_15,cash_rich_16,cash_rich_17,cash_rich_18,cash_rich_19,cash_rich_20,cash_rich_21,cash_rich_22,cash_rich_23,cash_rich_24,cash_rich_25,cash_rich_26,cash_rich_27,cash_rich_28,cash_rich_29,cash_rich_30,cash_rich_31,liquidity_bind_date_1,liquidity_bind_date_2,liquidity_bind_date_3,liquidity_bind_date_4,liquidity_bind_date_5,liquidity_bind_date_6,liquidity_bind_date_7,liquidity_bind_date_8,liquidity_bind_date_9,liquidity_bind_date_10,liquidity_bind_date_11,liquidity_bind_date_12,liquidity_bind_date_13,liquidity_bind_date_14,liquidity_bind_date_15,liquidity_bind_date_16,liquidity_bind_date_17,liquidity_bind_date_18,liquidity_bind_date_19,liquidity_bind_date_20,liquidity_bind_date_21,liquidity_bind_date_22,liquidity_bind_date_23,liquidity_bind_date_24,liquidity_bind_date_25,liquidity_bind_date_26,liquidity_bind_date_27,liquidity_bind_date_28,liquidity_bind_date_29,liquidity_bind_date_30,liquidity_bind_date_31,possessions_1,possessions_2,possessions_3,possessions_4,possessions_5,possessions_6,possessions_7,possessions_0,salongo_project_1,salongo_project_2,salongo_project_3,salongo_project_4,salongo_project_5,salongo_project_6,share_money_1,share_money_2,share_money_3,share_money_4,share_money_5,share_money_6,share_money_7,share_money_8,share_money_9,share_money_10,share_money_11,share_neig_1,share_neig_2,share_neig_3,share_neig_4,share_neig_5,pay_gov2_4,pay_gov2_8,pay_gov2_11,pay_gov2_12,pay_gov2_13,pay_gov2_16,pay_gov2_0,which_title_1,which_title_2,which_title_3,which_title_4,which_title_5,which_title_6,which_title_7,which_title_8,which_title_0,which_title_8888,which_title_9999,which_titleother_1,which_titleother_2,which_titleother_3,which_titleother_4,which_titleother_5,which_titleother_6,which_titleother_7,which_titleother_8,which_titleother_0,which_titleother_8888,which_titleother_9999,most_recent,tot_complete_titling,tot_complete_monitoring,empty,activity,approved,deduction,survey_length,dup_respondent,title_verified,title_selfreported,title_delivered,C,D,E,tot_complete,problem_flag1,problem_flag2,problem_flag3,problem_flag4,dup_compound,consent1,parquet_neighbor,formal_benef1,formal_benef2,formal_benef3,formal_benef4,close_subtribe,close_notsubtribe,gov_claim1,claim_congolese,claim_kasaien,claim_tribe,claim_tribe_alt,claim_subtribe,claim_subtribe_alt,claim_voter,claim_taxpayer,social1_groupement,social2_groupement,salongo_punish_type5,access1,access2,access3,access4,access5,access6,access7,access8,access9,access10,satisfied1,satisfied2,satisfied3,satisfied4,satisfied5,satisfied6,satisfied7,satisfied8,satisfied9,satisfied10,provides1,provides2,provides3,provides4,provides5,provides6,provides7,provides8,provides9,provides10,state_cap1,state_cap2,trust2,trust8,trust4,trust5,trust6,trust7,participation1,participation2,participation3,pol4,income_req,income_owe,income_asked,income_paid,patent_req,patent_owe,patent_asked,patent_paid,property_req,property_owe,property_asked,property_paid,vehicle_req,vehicle_owe,vehicle_asked,vehicle_paid,fake_req,fake_owe,fake_asked,fake_paid,market_req,market_owe,market_asked,market_paid,o_pay3,morale_egap,tax_punish_any,tax_punish_type5,target4,exempt_subtribe,exempt_other,hh_type_pay2,info6_dgrkoc,info6_chef,gov_claim1_2,claim_congolese_2,claim_kasaien_2,claim_tribe_2,claim_tribe_alt_2,claim_subtribe_2,claim_subtribe_alt_2,claim_voter_2,claim_taxpayer_2,social1_groupement_2,social2_groupement_2,pay2,required_servicetax_survey_e,taxsource_servicetax_survye_e,solicited_servicetax_survey_e,paid_service_tax_survey_e,taxnoncompliance3_survey_2,pilot,max_tot_complete
2019-07-26,595100.0,2019-07-26 11:09:04,2019-07-26 11:57:43,596.0,596.0,,OK,1.0,OK,596.0,596.0,0.0,,,3.0,,,,1.0,595100.0,1.0,595100.0,,,Male,0.0,0.0,1.0,1.0,1.0,,,,,,1.0,.,59648.0,0.0,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,0.3130221069,,,,,,,,,,,,,,,,,,.,,210000.0,5600.0,,,1.0,,0.0,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,0.0,LULUWA,,44.0,,4.0,2.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,1.0,4.0,,,0.801020503,1.0,-1.0,,,0.9651463032,0.7647081017,2.0,3.0,1.0,2.0,2.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1000.0,1.0,3.0,1.0,1.0,,1.0,4.0,,,1.0,2.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,1.0,,,,,,,,,,,,,,,0.0,,bafutshishi ba bitadi (DGRKOC),,0.0,,,,0.0,,1000.0,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,2.0,2.0,1000.0,2.0,4.0,3.0,4.0,3.0,,0.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,1.0,0.9981366992,0.0423913896,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200.0,800.0,700.0,1.0,5.0,1.0,3.0,6.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,24000.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,1.0,2.0,3.0,0.0,1.0,3.0,500.0,2.0,4.0,4.0,2.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,0.0,0.0,3.0,1.0,2.0,1.0,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,0.0423945636,4.0,4.0,4.0,4.0,4.0,3.0,2.0,1.0,1.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,8.0,0.0,3.0,5.0,0.0,8.0,4.0,4.0,,,,,,uuid:feecc6ab-0917-448b-8f38-81d8df4e5705,uuid:feecc6ab-0917-448b-8f38-81d8df4e5705,,,,,,,,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,6.0,0.0,1.0,,,,,4.0,1.0,1.0,1.0,2.0,0.0,2.0,1.0,16 Sep 2019,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,1.0,0.0,1.0,0.0,,,0.0,48.65,0.0,0.0,0.0,,,,,1.0,9.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
2019-06-06,100103.0,2019-06-06 10:28:48,2019-06-06 11:38:56,100.0,100.0,.,OK,3.0,OK,1001.0,1001.0,0.0,,,3.0,,,,1.0,100103.0,1.0,100103.0,,73.0,Male,0.0,,,0.0,1.0,,,,,,1.0,.,,0.0,1.0,,,,2.0,,,,,,,,.,,,,,,,,,,,,,.,,,,,,,,0.5823096633,,,,,,,,,,,,,,,,,,.,,60000.0,0.0,9999.0,9999.0,1.0,,0.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,LULUWA,,,Bakua katawa,5.0,5.0,5.0,5.0,5.0,3.0,3.0,2.0,2.0,0.0,,2.0,2.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,,,,0.1314636022,1.0,-1.0,,,0.1209731922,0.9512386322,2.0,3.0,2.0,2.0,2.0,1.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,0.0,0.0,0.0,1000.0,1.0,4.0,1.0,1.0,0.0,,0.0,300.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,1.0,0.7708179951,0.2762617469,2.0,1.0,5.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1000.0,1000.0,1.0,7.0,0.0,,7.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,4.0,5.0,1.0,5.0,0.0,1.0,3.0,0.0,1.0,5.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,9.0,,9.0,,9.0,,9.0,,9.0,,3.0,.,0.0,4.0,0.7198722363,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,2.0,0.0,0.0,3.0,0.0,0.0,,1.0,,,1.0,5.0,0.0,0.0,5.0,5.0,0.0,,,,,,,,uuid:79c3f31d-b10e-4da0-9837-5bab0ece7191,uuid:79c3f31d-b10e-4da0-9837-5bab0ece7191,,,,,,,,0.0,6.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,,,,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,16 Sep 2019,,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,0.0,70.13333333333334,0.0,0.0,0.0,,,,,1.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
